D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\bin\Debug\WinForm.exe.config
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\bin\Debug\WinForm.exe
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\bin\Debug\WinForm.pdb
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.csproj.AssemblyReference.cache
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.Form1.resources
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.Properties.Resources.resources
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.csproj.GenerateResource.cache
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.csproj.CoreCompileInputs.cache
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.exe
D:\KULIAH\SEMESTER 5\PBKK\WinForm\WinForm\obj\Debug\WinForm.pdb
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\bin\Debug\WinForm.exe.config
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\bin\Debug\WinForm.exe
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\bin\Debug\WinForm.pdb
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.csproj.AssemblyReference.cache
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.Form1.resources
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.Properties.Resources.resources
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.csproj.GenerateResource.cache
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.csproj.CoreCompileInputs.cache
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.exe
D:\KULIAH\SEMESTER 5\PBKK\PBKK\Kuliah 2\WinForm\WinForm\obj\Debug\WinForm.pdb
